Methods called,Number of times,Number of times (Normalized)
"public org.opentripplanner.routing.core.State org.opentripplanner.routing.spt.SerializedObjectSupporter.deserializeObjectState88() throws java.io.IOException",10,0.007974481658692184
"public org.opentripplanner.routing.edgetype.StreetEdge org.opentripplanner.routing.spt.SerializedObjectSupporter.deserializeObjectEdge114() throws java.io.IOException",1,7.974481658692185E-4
"public org.opentripplanner.routing.edgetype.StreetEdge org.opentripplanner.routing.spt.SerializedObjectSupporter.deserializeObjectEdge117() throws java.io.IOException",1,7.974481658692185E-4
"public org.opentripplanner.routing.edgetype.StreetEdge org.opentripplanner.routing.spt.SerializedObjectSupporter.deserializeObjectEdge118() throws java.io.IOException",3,0.0023923444976076554
"public org.opentripplanner.routing.edgetype.StreetEdge org.opentripplanner.routing.spt.SerializedObjectSupporter.deserializeObjectEdge111() throws java.io.IOException",2,0.001594896331738437
"public boolean org.opentripplanner.routing.core.State.routeSequencePrefix(org.opentripplanner.routing.core.State)",1,7.974481658692185E-4
"public org.opentripplanner.routing.edgetype.StreetEdge org.opentripplanner.routing.spt.SerializedObjectSupporter.deserializeObjectEdge112() throws java.io.IOException",4,0.003189792663476874
"public org.opentripplanner.routing.core.StateData org.opentripplanner.routing.spt.SerializedObjectSupporter.deserializeObjectStateData2() throws java.io.IOException",1,7.974481658692185E-4
"public org.opentripplanner.routing.core.State org.opentripplanner.routing.spt.SerializedObjectSupporter.deserializeObjectState1094() throws java.io.IOException",1,7.974481658692185E-4
"public org.opentripplanner.routing.core.State org.opentripplanner.routing.spt.SerializedObjectSupporter.deserializeObjectState35() throws java.io.IOException",5,0.003987240829346092
"public org.opentripplanner.routing.core.State org.opentripplanner.routing.spt.SerializedObjectSupporter.deserializeObjectState1096() throws java.io.IOException",4,0.003189792663476874
"public org.opentripplanner.routing.core.State org.opentripplanner.routing.spt.SerializedObjectSupporter.deserializeObjectState1093() throws java.io.IOException",1,7.974481658692185E-4
"public org.opentripplanner.routing.core.State org.opentripplanner.routing.spt.SerializedObjectSupporter.deserializeObjectState32() throws java.io.IOException",2,0.001594896331738437
"public org.opentripplanner.routing.edgetype.StreetEdge org.opentripplanner.routing.spt.SerializedObjectSupporter.deserializeObjectEdge4() throws java.io.IOException",1,7.974481658692185E-4
"public org.opentripplanner.routing.core.State org.opentripplanner.routing.spt.SerializedObjectSupporter.deserializeObjectState923() throws java.io.IOException",2,0.001594896331738437
"public org.opentripplanner.routing.core.State org.opentripplanner.routing.spt.SerializedObjectSupporter.deserializeObjectState1098() throws java.io.IOException",1,7.974481658692185E-4
"public org.opentripplanner.routing.core.State org.opentripplanner.routing.spt.SerializedObjectSupporter.deserializeObjectState920() throws java.io.IOException",3,0.0023923444976076554
"public org.opentripplanner.routing.core.State org.opentripplanner.routing.spt.SerializedObjectSupporter.deserializeObjectState30() throws java.io.IOException",1,7.974481658692185E-4
"public org.opentripplanner.routing.core.State org.opentripplanner.routing.spt.SerializedObjectSupporter.deserializeObjectState36() throws java.io.IOException",10,0.007974481658692184
"public org.opentripplanner.routing.core.State org.opentripplanner.routing.spt.SerializedObjectSupporter.deserializeObjectState1099() throws java.io.IOException",7,0.005582137161084529
"public org.opentripplanner.routing.core.State org.opentripplanner.routing.spt.SerializedObjectSupporter.deserializeObjectState31() throws java.io.IOException",3,0.0023923444976076554
"public org.opentripplanner.routing.core.State org.opentripplanner.routing.spt.SerializedObjectSupporter.deserializeObjectState34() throws java.io.IOException",4,0.003189792663476874
"public org.opentripplanner.routing.core.State org.opentripplanner.routing.spt.SerializedObjectSupporter.deserializeObjectState929() throws java.io.IOException",2,0.001594896331738437
"public org.opentripplanner.routing.edgetype.StreetEdge org.opentripplanner.routing.spt.SerializedObjectSupporter.deserializeObjectEdge3() throws java.io.IOException",1,7.974481658692185E-4
"public org.opentripplanner.routing.core.State org.opentripplanner.routing.spt.SerializedObjectSupporter.deserializeObjectState1097() throws java.io.IOException",1,7.974481658692185E-4
"public org.opentripplanner.routing.edgetype.StreetEdge org.opentripplanner.routing.spt.SerializedObjectSupporter.deserializeObjectEdge1() throws java.io.IOException",2,0.001594896331738437
"public org.opentripplanner.routing.core.State org.opentripplanner.routing.spt.SerializedObjectSupporter.deserializeObjectState38() throws java.io.IOException",1,7.974481658692185E-4
"public org.opentripplanner.routing.edgetype.StreetEdge org.opentripplanner.routing.spt.SerializedObjectSupporter.deserializeObjectEdge2() throws java.io.IOException",1,7.974481658692185E-4
"public org.opentripplanner.routing.core.State org.opentripplanner.routing.spt.SerializedObjectSupporter.deserializeObjectState925() throws java.io.IOException",1,7.974481658692185E-4
"public org.opentripplanner.routing.core.State org.opentripplanner.routing.spt.SerializedObjectSupporter.deserializeObjectState927() throws java.io.IOException",8,0.006379585326953748
"public org.opentripplanner.routing.core.State org.opentripplanner.routing.spt.SerializedObjectSupporter.deserializeObjectState924() throws java.io.IOException",1,7.974481658692185E-4
"public org.opentripplanner.routing.core.StateData org.opentripplanner.routing.spt.SerializedObjectSupporter.deserializeObjectStateData1() throws java.io.IOException",1,7.974481658692185E-4
"public org.opentripplanner.routing.core.State org.opentripplanner.routing.spt.SerializedObjectSupporter.deserializeObjectState926() throws java.io.IOException",10,0.007974481658692184
"public org.opentripplanner.routing.core.State org.opentripplanner.routing.spt.SerializedObjectSupporter.deserializeObjectState1061() throws java.io.IOException",2,0.001594896331738437
"public org.opentripplanner.routing.core.State org.opentripplanner.routing.spt.SerializedObjectSupporter.deserializeObjectState68() throws java.io.IOException",3,0.0023923444976076554
"public org.opentripplanner.routing.core.State org.opentripplanner.routing.spt.SerializedObjectSupporter.deserializeObjectState1062() throws java.io.IOException",1,7.974481658692185E-4
"public org.opentripplanner.routing.core.State org.opentripplanner.routing.spt.SerializedObjectSupporter.deserializeObjectState1063() throws java.io.IOException",10,0.007974481658692184
"public org.opentripplanner.routing.core.State org.opentripplanner.routing.spt.SerializedObjectSupporter.deserializeObjectState1060() throws java.io.IOException",1,7.974481658692185E-4
"public org.opentripplanner.routing.core.State org.opentripplanner.routing.spt.SerializedObjectSupporter.deserializeObjectState61() throws java.io.IOException",3,0.0023923444976076554
"public org.opentripplanner.routing.core.State org.opentripplanner.routing.spt.SerializedObjectSupporter.deserializeObjectState62() throws java.io.IOException",1,7.974481658692185E-4
"public org.opentripplanner.routing.core.State org.opentripplanner.routing.spt.SerializedObjectSupporter.deserializeObjectState934() throws java.io.IOException",13,0.01036682615629984
"public org.opentripplanner.routing.core.State org.opentripplanner.routing.spt.SerializedObjectSupporter.deserializeObjectState1065() throws java.io.IOException",1,7.974481658692185E-4
"public org.opentripplanner.routing.core.State org.opentripplanner.routing.spt.SerializedObjectSupporter.deserializeObjectState931() throws java.io.IOException",3,0.0023923444976076554
"public org.opentripplanner.routing.core.State org.opentripplanner.routing.spt.SerializedObjectSupporter.deserializeObjectState63() throws java.io.IOException",1,7.974481658692185E-4
"public org.opentripplanner.routing.core.State org.opentripplanner.routing.spt.SerializedObjectSupporter.deserializeObjectState933() throws java.io.IOException",2,0.001594896331738437
"public org.opentripplanner.routing.core.State org.opentripplanner.routing.spt.SerializedObjectSupporter.deserializeObjectState66() throws java.io.IOException",1,7.974481658692185E-4
"public org.opentripplanner.routing.core.State org.opentripplanner.routing.spt.SerializedObjectSupporter.deserializeObjectState1066() throws java.io.IOException",1,7.974481658692185E-4
"public org.opentripplanner.routing.core.State org.opentripplanner.routing.spt.SerializedObjectSupporter.deserializeObjectState64() throws java.io.IOException",2,0.001594896331738437
"public org.opentripplanner.routing.core.State org.opentripplanner.routing.spt.SerializedObjectSupporter.deserializeObjectState67() throws java.io.IOException",11,0.008771929824561403
"public org.opentripplanner.routing.core.State org.opentripplanner.routing.spt.SerializedObjectSupporter.deserializeObjectState1067() throws java.io.IOException",1,7.974481658692185E-4
"public org.opentripplanner.routing.core.State org.opentripplanner.routing.spt.SerializedObjectSupporter.deserializeObjectState1064() throws java.io.IOException",1,7.974481658692185E-4
"public org.opentripplanner.routing.core.State org.opentripplanner.routing.spt.SerializedObjectSupporter.deserializeObjectState936() throws java.io.IOException",2,0.001594896331738437
"public org.opentripplanner.routing.core.State org.opentripplanner.routing.spt.SerializedObjectSupporter.deserializeObjectState938() throws java.io.IOException",1,7.974481658692185E-4
"public org.opentripplanner.routing.core.State org.opentripplanner.routing.spt.SerializedObjectSupporter.deserializeObjectState937() throws java.io.IOException",1,7.974481658692185E-4
"public org.opentripplanner.routing.core.State org.opentripplanner.routing.spt.SerializedObjectSupporter.deserializeObjectState91() throws java.io.IOException",2,0.001594896331738437
"public org.opentripplanner.routing.core.State org.opentripplanner.routing.spt.SerializedObjectSupporter.deserializeObjectState92() throws java.io.IOException",2,0.001594896331738437
"public org.opentripplanner.routing.core.State org.opentripplanner.routing.spt.SerializedObjectSupporter.deserializeObjectState95() throws java.io.IOException",2,0.001594896331738437
"public org.opentripplanner.routing.core.State org.opentripplanner.routing.spt.SerializedObjectSupporter.deserializeObjectState98() throws java.io.IOException",3,0.0023923444976076554
"public boolean org.opentripplanner.routing.core.State.isBikeParked()",1,7.974481658692185E-4
"public org.opentripplanner.routing.core.State org.opentripplanner.routing.spt.SerializedObjectSupporter.deserializeObjectState901() throws java.io.IOException",2,0.001594896331738437
"public org.opentripplanner.routing.core.State org.opentripplanner.routing.spt.SerializedObjectSupporter.deserializeObjectState96() throws java.io.IOException",6,0.004784688995215311
"public org.opentripplanner.routing.core.State org.opentripplanner.routing.spt.SerializedObjectSupporter.deserializeObjectState99() throws java.io.IOException",17,0.013556618819776715
"public org.opentripplanner.routing.core.State org.opentripplanner.routing.spt.SerializedObjectSupporter.deserializeObjectState900() throws java.io.IOException",1,7.974481658692185E-4
"public org.opentripplanner.routing.core.State org.opentripplanner.routing.spt.SerializedObjectSupporter.deserializeObjectState97() throws java.io.IOException",1,7.974481658692185E-4
